City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Codrington,AU,61.5,light rain,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
5,Bluff,NZ,55.8,few clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
6,Saldanha,ZA,60.49,clear sky,-33.0117,17.9442,Blue Bay Lodge
8,Busselton,AU,56.82,clear sky,-33.65,115.3333,Observatory Guest House
9,Ushuaia,AR,47.86,few clouds,-54.8,-68.3,Albatross Hotel
10,Port Hardy,CA,50.18,broken clouds,50.6996,-127.4199,Airport Inn-Port Hardy
11,Arraial Do Cabo,BR,76.86,clear sky,-22.9661,-42.0278,Pousada Porto Praia
12,Bathsheba,BB,77.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
14,Punta Arenas,CL,50.11,broken clouds,-53.15,-70.9167,Hotel Hain
15,Jamestown,US,55.53,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
16,Hermanus,ZA,59.88,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
18,Port Lincoln,AU,65.14,clear sky,-34.7333,135.8667,Port Lincoln Hotel
20,Ahipara,NZ,64.87,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
21,Atuona,PF,78.17,light rain,-9.8,-139.0333,Villa Enata
22,Tuatapere,NZ,55.62,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
23,Carnarvon,AU,66.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
25,Rikitea,PF,77.83,light rain,-23.1203,-134.9692,People ThankYou
26,Waipawa,NZ,53.33,scattered clouds,-41.4122,175.5153,Tora Coastal Walk
27,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
28,Victoria,HK,76.17,few clouds,22.2855,114.1577,Mini Hotel Central
29,East London,ZA,68.88,overcast clouds,-33.0153,27.9116,Tu Casa
33,Yamethin,MM,78.17,scattered clouds,20.4333,96.15,အလင်းရောင် ဘက်ထရီ
34,Bihac,BA,55.45,few clouds,44.8169,15.8708,Hotel Emporium
35,Chuy,UY,55.98,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
37,Mataura,NZ,55.47,clear sky,-46.1927,168.8643,Ellie's Villa
40,Souillac,MU,76.26,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
44,Cape Town,ZA,59.88,broken clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
45,Korla,CN,56.05,broken clouds,41.7597,86.1469,Gulisitan Hotel
48,Ponta Do Sol,PT,65.71,scattered clouds,32.6667,-17.1,Hotel do Campo
49,Port Elizabeth,ZA,64.09,broken clouds,-33.918,25.5701,39 On Nile Guest House
50,Lengshuitan,CN,57.06,overcast clouds,26.4111,111.5956,Jialong Hotel
51,New Norfolk,AU,62.92,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
52,Jackson,US,53.8,broken clouds,42.4165,-122.8345,Agate Village Apartments
53,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
55,Sitka,US,46.29,clear sky,57.0531,-135.33,Westmark Sitka
56,Bredasdorp,ZA,56.71,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
60,Laguna,US,59.29,light rain,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
63,Klaksvik,FO,45.52,light rain,62.2266,-6.589,Airbnb rooms
64,Guaranesia,BR,66.02,broken clouds,-21.2992,-46.8025,Regis Hotel
66,Ferrol,ES,55.67,clear sky,43.4832,-8.2369,Hotel Spa Sercotel Odeón
67,Arroyo,ES,55.6,clear sky,41.6096,-4.7969,Hotel El Jardín de la Abadía
68,Roma,US,53.82,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
69,Saint George,US,72.43,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
71,Binghamton,US,54.86,overcast clouds,42.0987,-75.918,"Holiday Inn Binghamton Downtown, an IHG Hotel"
74,Georgetown,MY,78.73,thunderstorm with light rain,5.4112,100.3354,Cititel Penang
75,Salalah,OM,78.89,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
76,Kodiak,US,45.91,scattered clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
77,Grindavik,IS,48.15,moderate rain,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
78,Caicedo,CO,75.87,overcast clouds,6.4051,-75.9826,la bendicion
79,Lasa,IT,56.28,few clouds,46.6166,10.7002,Pension Feldgärtenhof
80,U Thong,TH,78.35,scattered clouds,14.3751,99.8923,คงทองทิพย์รีสอร์ท
81,Chipiona,ES,62.31,clear sky,36.7366,-6.437,Al Sur De Chipiona
82,Hobart,AU,63.27,light rain,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
83,Porto Torres,IT,60.98,overcast clouds,40.835,8.3972,Hotel Elisa
84,Yoichi,JP,40.62,overcast clouds,43.2039,140.7703,Marumatta Farm 21
86,Chimbote,PE,69.19,broken clouds,-9.0853,-78.5783,Hotel Briliá
88,Geraldton,AU,64.81,clear sky,-28.7667,114.6,Broadwater Mariner Resort
91,Mahebourg,MU,78.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
93,Esperance,AU,61.74,overcast clouds,-33.8667,121.9,Hospitality Esperance
94,Amuntai,ID,72.95,broken clouds,-2.4177,115.2494,Hotel Balqis
99,Bethel,US,69.91,light rain,41.3712,-73.414,Courtyard by Marriott Danbury
100,Maragogi,BR,79.99,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
101,Phalombe,MW,67.82,broken clouds,-15.8064,35.6507,RIVONIA
102,Margate,GB,54.7,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
103,Carballo,ES,54.86,clear sky,43.213,-8.691,Pazo do Souto
104,Musoma,TZ,72.12,overcast clouds,-1.5,33.8,New Peninsula Hotel
105,Castro,BR,58.32,few clouds,-24.7911,-50.0119,CHACARA BAILLY
106,Sukumo,JP,63.75,overcast clouds,32.9333,132.7333,Sukumojo
107,Aleksandrov Gay,RU,43.54,light rain,50.147,48.5704,Gostinitsa
109,Zalantun,CN,40.95,overcast clouds,48.0,122.7167,GreenTree Alliance Hulunbeier Zhalantun Railway Station Hotel
111,Houma,US,78.03,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
112,Figeac,FR,57.58,scattered clouds,44.75,1.9167,Maison de vacances Chalet Le Lac Bleu 27
113,Sechura,PE,76.42,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
116,Port Alfred,ZA,64.18,overcast clouds,-33.5906,26.891,The Halyards Hotel
117,Calama,CL,66.69,clear sky,-22.4667,-68.9333,Park Hotel Calama
118,Muros,ES,53.83,few clouds,42.7762,-9.0603,Apartment Av. Castelao
119,Constitucion,CL,56.75,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
120,Yunyang,CN,54.41,overcast clouds,33.4474,112.7142,Post & Telecom Hotel
121,Luanda,AO,77.68,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
122,Praia,CV,70.34,few clouds,14.9215,-23.5087,LT Aparthotel
123,Homer,US,47.05,clear sky,59.6425,-151.5483,Beluga Lake Lodge
124,Betera,ES,60.12,clear sky,39.5833,-0.45,Aparthotel Wellness
126,Fortuna,US,55.85,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
127,Alice Springs,AU,69.22,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
130,Mahon,ES,57.76,clear sky,39.8885,4.2658,ARTIEM Capri
132,Samfya,ZM,66.27,light rain,-11.3649,29.5565,Chita Lodge Samfya
134,Cooma,AU,49.77,few clouds,-36.2333,149.1333,High Country Motel
135,Alghero,IT,60.89,light rain,40.5589,8.3181,Smy Carlos V Alghero
136,Guerrero Negro,MX,69.51,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
138,Cidreira,BR,62.53,few clouds,-30.1811,-50.2056,Hotel Castelo
139,Taft,IR,71.55,clear sky,31.7471,54.2088,عمارت ساعتی تفت
140,Taltal,CL,61.65,scattered clouds,-25.4,-70.4833,Residencial Karime
141,Ambilobe,MG,74.19,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
142,Tezu,IN,69.21,overcast clouds,27.9167,96.1667,Circuit House
144,Havre-Saint-Pierre,CA,41.36,clear sky,50.2334,-63.5986,Auberge Niapiskau
147,Lagoa,PT,60.71,clear sky,39.05,-27.9833,Casa Das Faias
148,Saint-Pierre,RE,78.48,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
149,Sao Filipe,CV,71.53,clear sky,14.8961,-24.4956,Hotel Xaguate
150,Mayo,US,70.21,clear sky,38.8876,-76.5119,Resorts Resource Group International
151,Parana,AR,64.54,clear sky,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
153,Meulaboh,ID,76.69,overcast clouds,4.1363,96.1285,Kost Pria
155,Barcelos,PT,57.92,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
156,Marawi,PH,67.77,overcast clouds,7.9986,124.2928,Derogongan Residence
158,Quatre Cocos,MU,78.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
159,Fort-Shevchenko,KZ,50.0,clear sky,44.5086,50.263,Oasis hotel Bautino
160,Itoman,JP,74.17,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
162,Half Moon Bay,US,63.03,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
164,Armidale,AU,52.03,few clouds,-30.5167,151.65,Abbotsleigh Motor Inn
167,Byron Bay,AU,65.71,broken clouds,-28.65,153.6167,Backpackers Inn
168,Sayyan,YE,58.86,few clouds,15.1718,44.3244,ملاطف ابوحورية
169,Hambantota,LK,79.68,overcast clouds,6.1241,81.1185,Bungalow 63
170,Lasem,ID,75.97,light rain,-6.6922,111.4527,"Nyah Lasem | Museum, Warung & Community Center"
174,Ponta Delgada,PT,63.32,broken clouds,37.7333,-25.6667,Vila Nova Hotel
175,Gigmoto,PH,77.02,few clouds,13.7796,124.39,Cj's Travellers Inn
178,Saint-Leu,RE,77.86,light rain,-21.15,55.2833,La Caz Oceane
181,Dingle,PH,75.16,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
183,Bermeo,ES,57.7,clear sky,43.4209,-2.7215,Eco-Hotel Mundaka
184,Impfondo,CG,68.13,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
185,Mar Del Plata,AR,59.88,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
189,Shasta Lake,US,52.52,light rain,40.6804,-122.3708,Shasta Dam Motel
190,Ballina,AU,66.38,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
191,Lebu,CL,55.08,clear sky,-37.6167,-73.65,Hostal Las Lilas
192,Vila,PT,46.71,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
193,Ibateguara,BR,72.66,scattered clouds,-8.9725,-35.9394,Auto Posto e Pousada TopLine
194,Matara,LK,78.58,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
195,Itaituba,BR,77.67,overcast clouds,-4.2761,-55.9836,Hotel Campos
196,Ribeira Grande,PT,61.2,broken clouds,38.5167,-28.7,Quinta da Meia Eira
199,Dolores,AR,55.53,clear sky,-36.3132,-57.6792,Apart Hotel - Arianos
200,Athens,GR,59.16,clear sky,37.9795,23.7162,Safestay Athens
203,Nachingwea,TZ,69.57,overcast clouds,-10.3833,38.7667,Makoga lodge
204,Thanh Hoa,VN,75.31,overcast clouds,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
205,Broken Hill,AU,66.88,light rain,-31.95,141.4333,Royal Exchange Hotel
206,Punta Alta,AR,62.42,clear sky,-38.8759,-62.0736,Center Hotel Punta Alta
207,Katherine,AU,79.12,overcast clouds,-14.4667,132.2667,Pine Tree Motel
210,Sao Joao Da Barra,BR,76.08,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
211,Bintulu,MY,75.61,few clouds,3.1667,113.0333,900 Boutique INN
212,Kalmunai,LK,78.64,overcast clouds,7.4167,81.8167,VS Villa
213,Lompoc,US,74.57,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
214,Katobu,ID,74.82,broken clouds,-4.9408,122.5276,La Ode Husein
215,Maryville,US,69.3,scattered clouds,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
216,Balkhash,KZ,49.19,clear sky,46.844,74.9804,Family
218,Veraval,IN,79.65,clear sky,20.9,70.3667,Lords Inn Somnath
219,Xichang,CN,59.97,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
220,Tonantins,BR,73.96,overcast clouds,-2.8731,-67.8022,Hotel Hortensias
222,Malaryta,BY,49.19,overcast clouds,51.7905,24.074,охотбаза Орехово
224,Palampur,IN,62.04,broken clouds,32.1167,76.5333,FLB Resorts Jerry's Jungle Huts
225,Novo Aripuana,BR,76.32,overcast clouds,-5.1206,-60.3797,Hotel Ezequiel
227,Virarajendrapet,IN,66.7,overcast clouds,12.2,75.8,Orchid Inn
229,Sungairaya,ID,77.72,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
230,Hualmay,PE,70.29,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
231,Kamina,CD,65.12,overcast clouds,-8.7386,24.9906,Guest House Florvia
233,Aguimes,ES,62.65,scattered clouds,27.9054,-15.4461,Hotel Villa de Aguimes
235,Bambous Virieux,MU,78.22,light rain,-20.3428,57.7575,Casa Tia Villa
238,Gongzhuling,CN,40.15,clear sky,43.5008,124.8198,如家旅馆
241,Pacific Grove,US,63.41,overcast clouds,36.6177,-121.9166,Lovers Point Inn
242,Voh,NC,78.26,broken clouds,-20.9667,164.7,Le gîte du Koniambo
243,Bereda,ES,50.14,clear sky,43.2686,-7.5406,Pazo de Verdes
249,Lahan,NP,79.02,clear sky,26.7296,86.4951,Bhattarai Residence
252,Beitbridge,ZW,75.97,overcast clouds,-22.2167,30.0,Beitbridge Express Hotel
254,Plettenberg Bay,ZA,59.68,light rain,-34.0527,23.3716,Thanda Vista B&B
255,Peniche,PT,58.28,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
257,Cacoal,BR,75.54,heavy intensity rain,-11.4386,-61.4472,Hotel BR 364
259,Tashigang,BT,60.76,few clouds,27.3331,91.5542,Lingkhar Lodge
263,Raudeberg,NO,41.67,clear sky,61.9875,5.1352,Nordre Silda.
264,Lugo,ES,49.48,clear sky,43.0,-7.5,Hotel Torre de Núñez
268,Bowen,AU,75.67,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
269,Vavatenina,MG,71.44,few clouds,-17.4667,49.2,FARA Jean E. et TOMBO Berthine
270,Vanimo,PG,79.18,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
271,Umm Lajj,SA,73.06,clear sky,25.0213,37.2685,Moon light Furnished Units
272,Sungaipenuh,ID,64.31,overcast clouds,-2.0833,101.3833,Penginapan Citra Alam
273,Sucua,EC,77.74,light rain,-2.4667,-78.1667,Hotel Orellana
275,Kualakapuas,ID,73.58,broken clouds,-3.0091,114.3876,Guest House Izonk
279,Hasaki,JP,52.2,moderate rain,35.7333,140.8333,Inubosaki Kanko Hotel
281,Katsuura,JP,51.82,moderate rain,35.1333,140.3,Katsuura Hotel Mikazuki
282,Jalu,LY,72.82,broken clouds,29.0331,21.5482,صاحبة الفخامة
283,Yulara,AU,69.64,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
284,Kaitangata,NZ,55.2,few clouds,-46.2817,169.8464,Kaitangata Motor Camp
286,Huangchuan,CN,53.19,overcast clouds,32.1272,115.0394,Guangzhou International Hotel
291,Amurrio,ES,55.47,clear sky,43.05,-3.0,Hotel Restaurante Aldama
292,Padang,ID,77.7,overcast clouds,-0.9492,100.3543,Mercure Padang
296,Myitkyina,MM,67.68,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
298,Los Llanos De Aridane,ES,62.35,few clouds,28.6585,-17.9182,Valle Aridane
299,Lumphat,KH,75.18,broken clouds,13.4878,106.9816,Lumphat Homestay​ &​lake​side
302,Mizdah,LY,63.27,overcast clouds,31.4451,12.9801,محمدالمبروك الاريقط
303,Husavik,IS,40.05,overcast clouds,66.0449,-17.3389,Bjarnabúð
306,Rexburg,US,44.82,overcast clouds,43.826,-111.7897,AmericInn by Wyndham Rexburg BYUI
308,Rock Hill,US,78.69,broken clouds,34.9249,-81.0251,DDCSVC
309,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
310,Varhaug,NO,43.68,clear sky,58.6147,5.6457,Jonas Bue
311,Haveri,IN,76.68,light rain,14.8,75.4,Shivashakti Palace
313,Cockburn Town,TC,77.54,few clouds,21.4612,-71.1419,Osprey Beach Hotel
317,Ngaoundere,CM,65.05,light rain,7.3167,13.5833,Hotel Mentong Palace
318,Hamilton,US,62.74,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
323,Mattru,SL,77.83,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
324,Lata,PT,50.2,clear sky,40.1629,-8.3327,Casa Maquia
325,Ayacucho,PE,75.06,few clouds,-13.1583,-74.2239,Hotel Incasol
326,Lianzhou,CN,64.49,overcast clouds,24.7811,112.3825,Qingcheng Tourism Industry
328,San Juan,AR,74.95,clear sky,-31.5375,-68.5364,Hotel Provincial
330,Kruisfontein,ZA,61.88,light rain,-34.0033,24.7314,Oyster Bay House Rental
332,Yanam,IN,76.53,scattered clouds,16.7333,82.2167,The Regency Hotel
333,Ancud,CL,54.43,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
334,Fairbanks,US,46.36,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
335,Manakara,MG,73.38,light rain,-22.1333,48.0167,La Residence Manakara
338,Oleksandrivka,UA,45.18,few clouds,48.9634,32.2349,Смт олександрівка
339,Komarno,SK,54.05,broken clouds,47.7636,18.1226,Hotel Bow Garden
