City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
340,Matay,EG,63.09,clear sky,28.419,30.7792,Nag Aespen
341,Uige,AO,68.45,moderate rain,-7.6087,15.0613,Hotel Catraio
342,Mendoza,AR,72.93,clear sky,-32.8908,-68.8272,Hotel Mendoza
345,Dunedin,NZ,57.99,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
346,North Bend,US,52.25,broken clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
347,Clifton,US,73.44,thunderstorm,40.8584,-74.1638,Quality Urban Housing
349,Arona,ES,59.13,few clouds,28.0996,-16.681,Paradise Court
350,Wembley,AU,63.03,clear sky,-31.9333,115.8,Cambridge Atrium
351,Payo,ID,71.65,broken clouds,-3.7508,103.6372,Mess keban agung
354,Salinopolis,BR,78.51,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
355,Bertoua,CM,68.22,overcast clouds,4.5833,13.6833,Hotel De Paris
359,Saint-Joseph,RE,77.38,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
360,Te Anau,NZ,52.92,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
361,Astoria,US,49.86,broken clouds,46.1879,-123.8313,Best Western Astoria Bayfront Hotel
362,Bengkulu,ID,76.28,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
366,Sept-Iles,CA,46.83,broken clouds,50.2001,-66.3821,Comfort Inn
367,Ludza,LV,45.73,light rain,56.55,27.7167,"Viesnīca ""Ludza"""
369,Sars,RU,51.3,overcast clouds,56.5502,57.1366,Gostinitsa Vizit
372,Coihaique,CL,65.01,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
373,Thatta,PK,79.56,clear sky,24.7475,67.9235,We Care Guest House & Shadi lawn
377,Ushtobe,KZ,56.66,clear sky,45.2514,77.9838,Filipin Squad
378,Safaga,EG,73.18,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
380,Alekseyevka,RU,45.14,overcast clouds,50.6309,38.6903,Apartment on Ploshchad Pobedy
381,Shache,CN,66.7,clear sky,38.4167,77.2406,Delong Hotel
382,Valparaiso,CL,58.48,broken clouds,-33.0393,-71.6273,Hotel Ultramar
383,Manokwari,ID,77.77,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
384,Asau,RO,46.96,light rain,46.4333,26.4,Casa Mika Ciobanus
385,Flinders,AU,66.38,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
387,Port Macquarie,AU,64.89,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
388,Uspenka,UA,46.72,overcast clouds,48.3903,39.1619,"Санаторий-профилакторий ""Парус"""
389,Toktogul,KG,57.83,clear sky,41.8708,72.9402,KAGAN
394,Itarema,BR,78.46,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
396,Menongue,AO,61.39,broken clouds,-14.6585,17.691,Ritz Lauca
397,Namibe,AO,75.65,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
398,Claveria,PH,76.14,scattered clouds,18.6074,121.0832,Casa Grand Inn By The Sea
399,Eureka,US,56.12,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
400,Riyadh,SA,78.94,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
404,Ullapool,GB,52.36,overcast clouds,57.8987,-5.1604,Argyll Hotel
406,Jiuquan,CN,42.31,scattered clouds,39.7432,98.5174,Jiuquan Hotel
407,Rock Sound,BS,76.08,clear sky,24.9,-76.2,Pink Corral Bay Property
408,Surab,PK,63.41,clear sky,28.4914,66.2585,Bismillah Hotel
411,Atar,MR,78.03,clear sky,20.5169,-13.0499,Oumou Elghoura
412,Broome,US,54.55,overcast clouds,42.2506,-75.833,Chenango Valley State Park
414,Chipping Sodbury,GB,53.74,overcast clouds,51.5381,-2.3938,The Moda House
415,Zambezi,ZM,68.25,overcast clouds,-13.5432,23.1047,Royal Kutachika Lodge
416,Faya,SA,62.71,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
417,Pirassununga,BR,73.06,broken clouds,-21.9961,-47.4258,Hotel Premium Pirassununga
420,Ambositra,MG,60.22,overcast clouds,-20.5167,47.25,Grand Hôtel
421,La Tuque,CA,43.05,overcast clouds,47.4334,-72.7824,Appart-Hôtel La Tuque
422,Osmena,PH,78.96,broken clouds,10.5208,119.9258,Arjemarkyza Lodge
424,Lithgow,AU,51.48,few clouds,-33.4833,150.15,Zig Zag Motel Lithgow
426,Nabire,ID,77.09,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
427,San Rafael,AR,70.57,clear sky,-34.6177,-68.3301,Hotel San Rafael
432,Boyle,US,62.82,clear sky,37.6334,-84.8666,Chaplin Hill Bed and Breakfast
434,Hanover,DE,52.38,broken clouds,52.3705,9.7332,Central Hotel Kaiserhof
436,Moose Factory,CA,41.0,overcast clouds,51.2585,-80.6094,Moosonee Lilypad
437,Necochea,AR,54.75,clear sky,-38.5473,-58.7368,dyd -mar Hotel
438,Batemans Bay,AU,63.1,scattered clouds,-35.7167,150.1833,Batemans Bay Marina Resort
441,Vestmannaeyjar,IS,47.5,moderate rain,63.4427,-20.2734,Glamping & Camping
443,Safford,US,79.72,clear sky,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
445,Atbasar,KZ,50.49,few clouds,51.8,68.3333,Гостиничный Комплекс Saad
450,Mbuji-Mayi,CD,70.12,light rain,-6.15,23.6,HOTEL METROPOLE DU KASAI
452,Goya,AR,58.03,clear sky,-29.14,-59.2626,Apart Costanera Goya
453,Santa Maria,BR,56.5,clear sky,-29.6842,-53.8069,Hotel Morotin
455,Viseu,PT,51.85,clear sky,40.661,-7.9097,Montebelo Viseu Congress Hotel
458,Lengshuijiang,CN,51.57,overcast clouds,27.6881,111.4294,Sheraton
460,Jijiga,ET,70.7,overcast clouds,9.35,42.8,RAMAAS HOTEL
461,Gafanha Da Encarnacao,PT,56.01,clear sky,40.6181,-8.733,Hotel Barra
463,Olavarria,AR,55.67,clear sky,-36.8927,-60.3225,Hotel Santa Rosa
464,Bay City,US,48.65,broken clouds,43.5945,-83.8889,DoubleTree by Hilton Hotel Bay City - Riverfront
465,Birjand,IR,63.07,clear sky,32.8663,59.2211,Birjand Tourist Hotel
467,Vao,NC,76.89,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
468,Gualaquiza,EC,70.95,light rain,-3.4,-78.55,Hotel Merceditas
472,Hervey Bay,AU,68.02,broken clouds,-25.2986,152.8535,Shelly Bay Resort
473,Gien,FR,54.45,broken clouds,47.6933,2.6309,Hôtel la Poularde
474,Sishui,CN,48.58,overcast clouds,35.6489,117.2758,Central Garden Hotel
476,Portland,US,51.62,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
477,Bergerac,FR,58.77,clear sky,44.8333,0.5,"The Originals City, Hôtel de Bordeaux, Bergerac (Inter-Hotel)"
478,Eregli,TR,43.92,clear sky,37.5133,34.0467,Hotel Fuat Bey
479,Talcahuano,CL,53.28,overcast clouds,-36.7167,-73.1167,departamento comodo
481,Shihezi,CN,44.42,clear sky,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
482,Cap Malheureux,MU,78.48,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
488,Iracoubo,GF,77.36,light rain,5.4802,-53.2011,Le Gîte d’Iracoubo
489,Derzhavinsk,KZ,53.65,clear sky,51.1,66.3167,Ooo.khim Baza
492,Zwedru,LR,74.73,light rain,6.0667,-8.1281,Elijah Worjloh
494,Narrabri,AU,61.52,clear sky,-30.3167,149.7833,Crossroads Hotel
495,Tatawin,TN,64.98,overcast clouds,32.9297,10.4518,Sangho Privilege Tataouine
496,College,US,46.35,clear sky,64.8569,-147.8028,Pike's Waterfront Lodge
497,Manavgat,TR,55.29,few clouds,36.7867,31.4431,Lake & River Side Hotel & Spa
498,Rawson,AR,73.35,clear sky,-43.3002,-65.1023,Hosteria Sampedro
502,Aswan,EG,75.18,clear sky,24.0934,32.907,Nuba Nile
504,Shingu,JP,62.24,overcast clouds,33.7333,135.9833,Shingu UI Hotel
505,Stornoway,GB,49.96,light intensity drizzle,58.2093,-6.3865,Caladh Inn
508,Mweka,CD,69.85,light rain,-4.85,21.5667,Guest House Boshab
509,Nelson Bay,AU,64.0,light rain,-32.7167,152.15,Mantra Nelson Bay
511,Jos,NG,69.1,light rain,9.9167,8.9,Silk Suites
513,Benghazi,LY,66.7,overcast clouds,32.1167,20.0667,Tibesti Hotel
516,Port Dover,CA,55.2,clear sky,42.7834,-80.1997,Erie Beach Hotel
518,Maldonado,UY,58.39,clear sky,-34.6667,-54.9167,La Cimarrona
520,Elliot,ZA,54.45,broken clouds,-31.3333,27.85,Rose Garden Dinner Bed and Breakfast
523,Wladyslawowo,PL,52.02,overcast clouds,54.7909,18.4009,Gwiazda Morza Resort SPA&SPORT
526,Norfolk,US,58.98,overcast clouds,42.1668,-71.2495,Residence Inn by Marriott Boston Norwood/Canton
528,Macusani,PE,44.35,scattered clouds,-14.0833,-70.4333,"Hospedaje ""Arca de Noe"""
529,Santa Cruz,BO,73.45,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
531,Taitung,TW,70.07,light intensity drizzle,22.7583,121.1444,Taitung Bali Suites Hotel
532,Conceicao Do Araguaia,BR,75.69,scattered clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
533,Karpathos,GR,57.16,overcast clouds,35.507,27.2132,Alex
534,Roald,NO,43.32,clear sky,62.5833,6.1333,Flem Cabins
535,Inhambane,MZ,77.86,overcast clouds,-23.865,35.3833,Oceano
538,Vila Velha,BR,78.75,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
539,Mvomero,TZ,72.01,overcast clouds,-6.25,38.6667,Kisampa Bush Retreat
544,Svencionys,LT,47.57,overcast clouds,55.15,26.1667,Šviesa
545,Lucapa,AO,67.24,light rain,-8.4192,20.7447,Residência Ulisses Dos Santos
546,Humberto De Campos,BR,76.95,overcast clouds,-2.5983,-43.4611,Pousada do Cabeça
547,Bethlehem,BR,77.04,light rain,-1.4558,-48.5044,Mercure Belém Boulevard
548,Kameoka,JP,59.68,overcast clouds,35.0,135.5833,Business Hotel Sun Royal
549,Mackay,AU,76.68,scattered clouds,-21.15,149.2,International Lodge Motel
550,Sri Aman,MY,77.05,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
551,Mantua,IT,58.24,few clouds,45.1667,10.7833,Hotel la Favorita
552,Road Town,VG,78.89,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
555,Cerasu,RO,46.47,clear sky,45.3167,26.0333,Coquette
556,Ionia,US,46.6,overcast clouds,42.9873,-85.0711,American Inn & Suites
557,Tamandare,BR,79.9,clear sky,-8.7597,-35.1047,Pousada 100 Passos
560,Port Hawkesbury,CA,46.35,clear sky,45.6169,-61.3485,MacKenzie House Tourist Home B&B
562,Baft,IR,60.67,broken clouds,29.234,56.6057,Paeez Hotel & restaurant
563,Biak,ID,76.71,overcast clouds,-0.9131,122.8766,Penginapan Kim
565,Aja,EG,52.16,clear sky,30.9415,31.2915,Aga tours
569,Marsh Harbour,BS,76.98,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
570,Viedma,AR,63.41,clear sky,-40.8135,-62.9967,Hotel Cristal
575,Southbridge,US,70.86,moderate rain,42.0751,-72.0334,Southbridge Hotel & Conference Center
577,Hofn,IS,46.0,moderate rain,64.2539,-15.2082,Hótel Höfn
579,Pionerskiy,RU,46.24,overcast clouds,54.9508,20.2275,Baltica Pension
580,Enid,US,73.02,clear sky,36.3956,-97.8784,Ramada by Wyndham Enid
581,Wanning,CN,76.35,scattered clouds,18.8003,110.3967,Paradise Hotel
582,Pisco,PE,68.05,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
583,Santa Fe,AR,66.97,light rain,-31.6333,-60.7,Conquistador Hotel
586,Nador,MA,62.85,clear sky,35.174,-2.9287,Hôtel La Giralda
588,Cabinda,AO,78.12,light rain,-5.55,12.2,Hotel Maiombe
589,Nouadhibou,MR,64.38,sand,20.931,-17.0347,El Medina
591,Mareeba,AU,70.52,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
592,Aliwal North,ZA,58.41,broken clouds,-30.6937,26.7114,Queens Terrace B&B
593,Belfast,GB,49.82,overcast clouds,54.5833,-5.9333,Wellington Park Hotel
594,Jiwani,PK,79.77,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
595,Ijui,BR,62.62,clear sky,-28.3878,-53.9147,Hotel Vera Cruz
597,Blankenberge,BE,51.39,overcast clouds,51.3131,3.1323,Hotel Concordia
599,Morondava,MG,77.85,overcast clouds,-20.2833,44.2833,La Case Bambou
602,Najran,SA,72.25,few clouds,17.4924,44.1277,محمد هادي ال فطيح
603,Maputo,MZ,73.08,few clouds,-25.9653,32.5892,Pestana Rovuma
605,Catamarca,AR,69.78,few clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
607,Alta Floresta,BR,75.16,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
608,Bontang,ID,76.5,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
609,Goshogawara,JP,43.21,overcast clouds,40.8044,140.4414,Hotel Sunroute Patio Goshogawara
611,Moree,AU,62.62,clear sky,-29.4667,149.85,Molika Springs Motel
612,Mao,ES,57.76,clear sky,39.8885,4.2658,ARTIEM Capri
613,Slupca,PL,52.2,overcast clouds,52.2873,17.8719,Hotel Magnat
614,Corner Brook,CA,42.96,few clouds,48.9667,-57.9484,Glynmill Inn
616,Mount Gambier,AU,55.31,overcast clouds,-37.8333,140.7667,The Commodore
618,Colares,PT,58.28,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
620,Lexington,US,62.6,clear sky,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
621,Mercedes,AR,62.78,clear sky,-34.6515,-59.4307,Posada del Inti Centro
622,Huilong,CN,52.93,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
624,Santiago Del Estero,AR,66.65,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
626,Jumla,NP,44.26,clear sky,29.2747,82.1838,Royal Garden Hotel
627,Norden,DE,46.15,broken clouds,53.6,7.2,Hotel Aquarius
628,Luau,AO,65.77,overcast clouds,-10.7073,22.2247,Casa- Bernardo Cândido
629,Netivot,IL,55.74,clear sky,31.4222,34.5886,"'בית החסד - מוסדות מאורות נתן' - מיסודו של הרב נתן בוקובזה זצוק""ל"
631,Ca Mau,VN,77.9,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
634,Carbondale,US,65.05,clear sky,37.7273,-89.2168,Best Western Saluki Inn
635,Inirida,CO,78.78,moderate rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
636,Zarate,AR,61.84,clear sky,-34.0981,-59.0286,Departamento céntrico 2 ambientes 45 mt2 en Zárate
637,Fereydun Kenar,IR,53.58,overcast clouds,36.6864,52.5225,Khezer Shahr Tourist Hotel
639,Owando,CG,69.91,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
643,Florence,IT,60.76,clear sky,43.7667,11.25,Hotel Nuova Italia
644,Muisne,EC,77.63,overcast clouds,0.6,-80.0333,Quinta Samay
645,Blind River,CA,42.91,scattered clouds,46.1834,-82.9582,Auberge Eldo Inn
647,Blackwater,AU,69.06,clear sky,-23.5833,148.8833,Blackwater Motor Inn
648,Camana,PE,68.41,broken clouds,-16.6228,-72.7111,Hostal Morales
649,Lakes Entrance,AU,58.89,broken clouds,-37.8811,147.981,The Esplanade Resort & Spa
652,Ketchikan,US,44.58,clear sky,55.3422,-131.6461,Snow's Cove Lodge
654,Caernarfon,GB,53.4,broken clouds,53.1413,-4.2702,Taldrwst Farmhouse
655,Matagami,CA,44.71,overcast clouds,49.7502,-77.6328,Hôtel Matagami
656,Ngorongoro,TZ,51.42,overcast clouds,-3.2397,35.4875,Simba Special Campsite B
657,Juneau,US,46.4,few clouds,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
659,Khandbari,NP,68.0,clear sky,27.3747,87.2039,Sainik Hotel And Lodge
660,Atambua,ID,74.08,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
662,Ozark,US,65.28,clear sky,37.0209,-93.206,Days Inn by Wyndham Ozark Springfield
664,Uva,RU,43.72,moderate rain,56.9908,52.1852,B&B Zhemchuzhina
666,Lidkoping,SE,41.02,light rain,58.5052,13.1577,Hotell Läckö - GRAND HOTEL
667,Qui Nhon,VN,75.76,scattered clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
668,Awjilah,LY,73.38,broken clouds,29.1081,21.2869,المنزل
669,Longkou,CN,46.74,scattered clouds,37.6508,120.3286,Pai Hotel Yantai Longkou City Heping Road
670,Tondano,ID,69.89,broken clouds,1.3038,124.9112,Villa Bella
671,Salme,NP,57.49,few clouds,28.0369,85.0942,Shyam b tamang
672,Sebeta,ET,61.0,broken clouds,8.9167,38.6167,Alem Hotel And Milto Cinema
677,Porto Belo,BR,69.75,clear sky,-27.1578,-48.5531,Costa Verde Beach Hotel
679,Mabaruma,GY,77.22,broken clouds,8.2,-59.7833,Monty Brooms Guest House
680,Sampit,ID,73.81,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
681,Jiaozuo,CN,53.69,light rain,35.2397,113.2331,Days Hotel and Suites Jiaozuo
683,Puerto Del Rosario,ES,64.15,broken clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
684,Yatou,CN,44.64,few clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
685,Pringsewu,ID,72.48,broken clouds,-5.3582,104.9744,Urban Style by Front One
687,Brae,GB,42.96,overcast clouds,60.3964,-1.353,Busta House Hotel
688,Komsomolskiy,UZ,59.72,clear sky,40.4272,71.7189,Ikathouse
691,Kalanchak,UA,46.99,clear sky,46.2562,33.2907,Колос
692,Mangan,IN,63.88,few clouds,27.5167,88.5333,Hotel Mout View
693,Gagra,GE,43.72,overcast clouds,43.3283,40.2239,Hotel KORSHIKOFF
695,Lishan,CN,53.73,light rain,31.8576,113.2951,Hongdu Hotel
