City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Codrington,AU,-38.2667,141.9667,61.5,49,100,6.6,light rain
1,Yar-Sale,RU,66.8333,70.8333,33.94,99,100,14.65,overcast clouds
2,Chokurdakh,RU,70.6333,147.9167,6.39,93,100,7.4,overcast clouds
3,Puerto Ayora,EC,-0.7393,-90.3518,80.56,81,96,9.17,light rain
4,Lorengau,PG,-2.0226,147.2712,82.71,78,41,7.58,scattered clouds
5,Bluff,NZ,-46.6,168.3333,55.8,75,11,11.32,few clouds
6,Saldanha,ZA,-33.0117,17.9442,60.49,68,5,19.8,clear sky
7,Shubarshi,KZ,48.5872,57.1869,49.15,69,65,14.0,broken clouds
8,Busselton,AU,-33.65,115.3333,56.82,86,0,7.96,clear sky
9,Ushuaia,AR,-54.8,-68.3,47.86,57,20,18.41,few clouds
10,Port Hardy,CA,50.6996,-127.4199,50.18,50,75,3.44,broken clouds
11,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,88,0,12.66,clear sky
12,Bathsheba,BB,13.2167,-59.5167,77.61,94,75,17.27,broken clouds
13,Banda Aceh,ID,5.5577,95.3222,80.19,80,91,1.79,overcast clouds
14,Punta Arenas,CL,-53.15,-70.9167,50.11,66,75,9.22,broken clouds
15,Jamestown,US,42.097,-79.2353,55.53,18,0,13.8,clear sky
16,Hermanus,ZA,-34.4187,19.2345,59.88,71,56,8.3,broken clouds
17,Hithadhoo,MV,-0.6,73.0833,83.19,72,97,7.54,overcast clouds
18,Port Lincoln,AU,-34.7333,135.8667,65.14,87,9,6.38,clear sky
19,Nyzhnya Duvanka,UA,49.5846,38.1743,45.64,90,95,7.61,overcast clouds
20,Ahipara,NZ,-35.1667,173.1667,64.87,58,33,3.71,scattered clouds
21,Atuona,PF,-9.8,-139.0333,78.17,79,54,13.85,light rain
22,Tuatapere,NZ,-46.1333,167.6833,55.62,68,1,4.38,clear sky
23,Carnarvon,AU,-24.8667,113.6333,66.27,72,0,5.75,clear sky
24,Qaanaaq,GL,77.484,-69.3632,-2.74,90,98,3.98,overcast clouds
25,Rikitea,PF,-23.1203,-134.9692,77.83,69,27,17.36,light rain
26,Waipawa,NZ,-41.4122,175.5153,53.33,56,27,2.66,scattered clouds
27,San Cristobal,VE,7.7669,-72.225,77.18,53,100,4.14,overcast clouds
28,Victoria,HK,22.2855,114.1577,76.17,72,15,18.01,few clouds
29,East London,ZA,-33.0153,27.9116,68.88,80,100,9.22,overcast clouds
30,Albany,US,42.6001,-73.9662,58.57,77,100,7.0,overcast clouds
31,Norsup,VU,-16.0667,167.3833,84.04,72,16,9.6,few clouds
32,Nikolskoye,RU,59.7035,30.7861,38.88,99,100,2.57,overcast clouds
33,Yamethin,MM,20.4333,96.15,78.17,59,40,7.87,scattered clouds
34,Bihac,BA,44.8169,15.8708,55.45,91,23,4.47,few clouds
35,Chuy,UY,-33.6971,-53.4616,55.98,64,1,10.74,clear sky
36,Talnakh,RU,69.4865,88.3972,23.31,88,100,11.5,overcast clouds
37,Mataura,NZ,-46.1927,168.8643,55.47,74,5,2.26,clear sky
38,Maniitsoq,GL,65.4167,-52.9,19.4,69,57,16.17,broken clouds
39,Pudozh,RU,61.8099,36.5345,33.24,100,100,2.08,light snow
40,Souillac,MU,-20.5167,57.5167,76.26,81,30,17.52,scattered clouds
41,Minuri,PH,16.535,121.8574,72.37,97,87,1.79,overcast clouds
42,Kapaa,US,22.0752,-159.319,82.38,76,40,14.97,scattered clouds
43,Palana,RU,59.1167,159.9667,22.46,95,100,10.45,snow
44,Cape Town,ZA,-33.9258,18.4232,59.88,75,75,13.8,broken clouds
45,Korla,CN,41.7597,86.1469,56.05,23,63,8.61,broken clouds
46,Acapulco,MX,16.8634,-99.8901,84.02,70,75,12.66,haze
47,Barrow,US,71.2906,-156.7887,1.42,78,0,18.41,clear sky
48,Ponta Do Sol,PT,32.6667,-17.1,65.71,82,38,3.51,scattered clouds
49,Port Elizabeth,ZA,-33.918,25.5701,64.09,95,75,16.11,broken clouds
50,Lengshuitan,CN,26.4111,111.5956,57.06,91,100,8.37,overcast clouds
51,New Norfolk,AU,-42.7826,147.0587,62.92,58,100,3.0,overcast clouds
52,Jackson,US,42.4165,-122.8345,53.8,43,75,9.22,broken clouds
53,Saint-Philippe,RE,-21.3585,55.7679,78.39,88,60,15.59,light rain
54,Hay River,CA,60.8156,-115.7999,30.18,34,20,6.91,few clouds
55,Sitka,US,57.0531,-135.33,46.29,29,0,9.22,clear sky
56,Bredasdorp,ZA,-34.5322,20.0403,56.71,72,55,6.93,broken clouds
57,Hilo,US,19.7297,-155.09,82.27,77,75,6.91,light rain
58,Iqaluit,CA,63.7506,-68.5145,-0.31,70,0,19.57,clear sky
59,Nanortalik,GL,60.1432,-45.2371,32.94,92,36,3.67,scattered clouds
60,Laguna,US,38.421,-121.4238,59.29,89,100,12.66,light rain
61,Srednekolymsk,RU,67.45,153.6833,11.5,92,100,7.18,light snow
62,Cherskiy,RU,68.75,161.3,17.51,90,100,1.79,light snow
63,Klaksvik,FO,62.2266,-6.589,45.52,91,100,30.33,light rain
64,Guaranesia,BR,-21.2992,-46.8025,66.02,97,67,4.09,broken clouds
65,Lodja,CD,-3.4833,23.4333,69.44,100,100,1.61,overcast clouds
66,Ferrol,ES,43.4832,-8.2369,55.67,82,0,3.4,clear sky
67,Arroyo,ES,41.6096,-4.7969,55.6,78,0,9.22,clear sky
68,Roma,US,43.2128,-75.4557,53.82,89,100,11.5,overcast clouds
69,Saint George,US,37.1041,-113.5841,72.43,9,0,1.99,clear sky
70,Khatanga,RU,71.9667,102.5,-22.45,100,40,2.86,scattered clouds
71,Binghamton,US,42.0987,-75.918,54.86,81,100,9.22,overcast clouds
72,Thompson,CA,55.7435,-97.8558,15.96,48,75,23.02,broken clouds
73,Karasjok,NO,69.4719,25.5112,21.61,87,69,4.99,broken clouds
74,Georgetown,MY,5.4112,100.3354,78.73,99,20,4.61,thunderstorm with light rain
75,Salalah,OM,17.0151,54.0924,78.89,89,20,2.3,few clouds
76,Kodiak,US,57.79,-152.4072,45.91,53,40,17.27,scattered clouds
77,Grindavik,IS,63.8424,-22.4338,48.15,100,100,31.07,moderate rain
78,Caicedo,CO,6.4051,-75.9826,75.87,80,100,1.03,overcast clouds
79,Lasa,IT,46.6166,10.7002,56.28,83,24,2.39,few clouds
80,U Thong,TH,14.3751,99.8923,78.35,70,34,5.73,scattered clouds
81,Chipiona,ES,36.7366,-6.437,62.31,94,0,0.0,clear sky
82,Hobart,AU,-42.8794,147.3294,63.27,64,75,20.71,light rain
83,Porto Torres,IT,40.835,8.3972,60.98,55,100,9.17,overcast clouds
84,Yoichi,JP,43.2039,140.7703,40.62,73,100,1.03,overcast clouds
85,Caravelas,BR,-17.7125,-39.2481,80.11,83,6,9.4,clear sky
86,Chimbote,PE,-9.0853,-78.5783,69.19,78,71,11.01,broken clouds
87,Ranot,TH,7.7777,100.3213,80.11,82,79,6.53,broken clouds
88,Geraldton,AU,-28.7667,114.6,64.81,72,0,10.36,clear sky
89,Tiksi,RU,71.6872,128.8694,-1.32,99,100,8.55,overcast clouds
90,Oranjestad,AW,12.524,-70.027,82.35,69,20,27.63,few clouds
91,Mahebourg,MU,-20.4081,57.7,78.26,78,72,18.54,broken clouds
92,Kahului,US,20.8947,-156.47,84.22,48,20,24.16,few clouds
93,Esperance,AU,-33.8667,121.9,61.74,64,99,4.56,overcast clouds
94,Amuntai,ID,-2.4177,115.2494,72.95,96,74,1.43,broken clouds
95,Butaritari,KI,3.0707,172.7902,81.25,75,81,12.8,broken clouds
96,Dikson,RU,73.5069,80.5464,15.76,93,100,6.42,overcast clouds
97,Yellowknife,CA,62.456,-114.3525,24.3,56,75,9.22,broken clouds
98,Clyde River,CA,70.4692,-68.5914,3.43,78,75,3.44,broken clouds
99,Bethel,US,41.3712,-73.414,69.91,79,100,4.61,light rain
100,Maragogi,BR,-9.0122,-35.2225,79.99,76,11,11.9,few clouds
101,Phalombe,MW,-15.8064,35.6507,67.82,93,63,1.97,broken clouds
102,Margate,GB,51.3813,1.3862,54.7,79,100,1.01,overcast clouds
103,Carballo,ES,43.213,-8.691,54.86,87,1,1.74,clear sky
104,Musoma,TZ,-1.5,33.8,72.12,75,100,5.61,overcast clouds
105,Castro,BR,-24.7911,-50.0119,58.32,95,18,5.99,few clouds
106,Sukumo,JP,32.9333,132.7333,63.75,97,100,3.44,overcast clouds
107,Aleksandrov Gay,RU,50.147,48.5704,43.54,86,98,23.02,light rain
108,Longyearbyen,SJ,78.2186,15.6401,21.04,73,75,4.61,broken clouds
109,Zalantun,CN,48.0,122.7167,40.95,30,95,12.55,overcast clouds
110,Kytmanovo,RU,53.4593,85.4479,34.75,63,0,6.89,clear sky
111,Houma,US,29.5958,-90.7195,78.03,75,75,11.5,broken clouds
112,Figeac,FR,44.75,1.9167,57.58,90,25,2.57,scattered clouds
113,Sechura,PE,-5.5569,-80.8222,76.42,60,27,18.99,scattered clouds
114,Oum Hadjer,TD,13.2954,19.6966,88.63,11,3,9.66,clear sky
115,Zhigansk,RU,66.7697,123.3711,24.44,85,100,7.76,overcast clouds
116,Port Alfred,ZA,-33.5906,26.891,64.18,93,99,5.99,overcast clouds
117,Calama,CL,-22.4667,-68.9333,66.69,13,0,20.71,clear sky
118,Muros,ES,42.7762,-9.0603,53.83,87,11,6.58,few clouds
119,Constitucion,CL,-35.3333,-72.4167,56.75,78,1,5.17,clear sky
120,Yunyang,CN,33.4474,112.7142,54.41,39,100,14.63,overcast clouds
121,Luanda,AO,-8.8368,13.2343,77.68,89,100,6.11,overcast clouds
122,Praia,CV,14.9215,-23.5087,70.34,73,20,12.66,few clouds
123,Homer,US,59.6425,-151.5483,47.05,58,0,5.75,clear sky
124,Betera,ES,39.5833,-0.45,60.12,63,0,4.61,clear sky
125,Erenhot,CN,43.6475,111.9767,33.76,28,0,3.65,clear sky
126,Fortuna,US,40.5982,-124.1573,55.85,69,100,9.22,overcast clouds
127,Alice Springs,AU,-23.7,133.8833,69.22,32,40,0.0,scattered clouds
128,Glendive,US,47.1053,-104.7125,26.69,84,75,25.32,broken clouds
129,Tuktoyaktuk,CA,69.4541,-133.0374,-2.2,78,20,9.22,few clouds
130,Mahon,ES,39.8885,4.2658,57.76,82,0,12.66,clear sky
131,Togur,RU,58.3631,82.8265,31.12,94,30,7.27,scattered clouds
132,Samfya,ZM,-11.3649,29.5565,66.27,93,100,7.05,light rain
133,Poum,NC,-20.2333,164.0167,77.2,82,91,2.06,overcast clouds
134,Cooma,AU,-36.2333,149.1333,49.77,100,24,5.75,few clouds
135,Alghero,IT,40.5589,8.3181,60.89,44,0,6.91,light rain
136,Guerrero Negro,MX,27.9769,-114.0611,69.51,49,60,17.02,broken clouds
137,Alofi,NU,-19.0595,-169.9187,85.89,70,40,9.22,scattered clouds
138,Cidreira,BR,-30.1811,-50.2056,62.53,61,15,12.08,few clouds
139,Taft,IR,31.7471,54.2088,71.55,22,0,13.8,clear sky
140,Taltal,CL,-25.4,-70.4833,61.65,79,42,1.16,scattered clouds
141,Ambilobe,MG,-13.2,49.05,74.19,89,38,3.09,scattered clouds
142,Tezu,IN,27.9167,96.1667,69.21,94,100,4.97,overcast clouds
143,Abu Dhabi,AE,24.4667,54.3667,82.51,68,0,5.75,clear sky
144,Havre-Saint-Pierre,CA,50.2334,-63.5986,41.36,65,0,6.91,clear sky
145,Bilibino,RU,68.0546,166.4372,22.33,86,83,4.07,broken clouds
146,Teguldet,RU,57.3064,88.1667,25.81,97,63,2.48,broken clouds
147,Lagoa,PT,39.05,-27.9833,60.71,73,3,19.86,clear sky
148,Saint-Pierre,RE,-21.3393,55.4781,78.48,79,100,23.02,overcast clouds
149,Sao Filipe,CV,14.8961,-24.4956,71.53,75,1,9.31,clear sky
150,Mayo,US,38.8876,-76.5119,70.21,59,0,12.66,clear sky
151,Parana,AR,-31.732,-60.5238,64.54,82,0,4.74,clear sky
152,Naryan-Mar,RU,67.6713,53.087,26.89,92,100,19.1,overcast clouds
153,Meulaboh,ID,4.1363,96.1285,76.69,89,98,3.38,overcast clouds
154,Rovaniemi,FI,66.5,25.7167,31.41,80,0,9.22,clear sky
155,Barcelos,PT,41.5388,-8.6151,57.92,88,3,4.63,clear sky
156,Marawi,PH,7.9986,124.2928,67.77,92,92,3.15,overcast clouds
157,Vysokogornyy,RU,50.1167,139.15,22.75,92,95,3.76,overcast clouds
158,Quatre Cocos,MU,-20.2078,57.7625,78.1,79,63,18.34,light rain
159,Fort-Shevchenko,KZ,44.5086,50.263,50.0,61,5,7.87,clear sky
160,Itoman,JP,26.1247,127.6694,74.17,90,75,6.91,broken clouds
161,Aquiraz,BR,-3.9014,-38.3911,82.49,81,63,6.91,broken clouds
162,Half Moon Bay,US,37.4636,-122.4286,63.03,82,100,17.27,mist
163,Tilichiki,RU,60.4667,166.1,20.48,90,99,5.39,overcast clouds
164,Armidale,AU,-30.5167,151.65,52.03,84,21,9.33,few clouds
165,Vaini,TO,-21.2,-175.2,84.36,84,40,9.22,scattered clouds
166,Drumheller,CA,51.4617,-112.7101,30.06,59,100,13.8,overcast clouds
167,Byron Bay,AU,-28.65,153.6167,65.71,80,52,11.77,broken clouds
168,Sayyan,YE,15.1718,44.3244,58.86,39,11,2.42,few clouds
169,Hambantota,LK,6.1241,81.1185,79.68,85,99,7.31,overcast clouds
170,Lasem,ID,-6.6922,111.4527,75.97,86,71,4.12,light rain
171,Severo-Kurilsk,RU,50.6789,156.125,30.02,75,85,22.1,overcast clouds
172,Saint-Augustin,CA,51.226,-58.6502,31.84,97,95,4.83,overcast clouds
173,Airai,TL,-8.9266,125.4092,61.63,85,94,2.17,overcast clouds
174,Ponta Delgada,PT,37.7333,-25.6667,63.32,88,75,10.36,broken clouds
175,Gigmoto,PH,13.7796,124.39,77.02,84,21,3.78,few clouds
176,Tazovskiy,RU,67.4667,78.7,33.12,99,100,12.64,light snow
177,Ilulissat,GL,69.2167,-51.1,12.22,62,20,11.5,few clouds
178,Saint-Leu,RE,-21.15,55.2833,77.86,82,24,5.03,light rain
179,Fare,PF,-16.7,-151.0167,81.9,72,17,18.66,few clouds
180,Benxi,CN,41.2886,123.765,39.52,39,3,3.83,clear sky
181,Dingle,PH,10.9995,122.6711,75.16,89,96,1.01,overcast clouds
182,Papara,BR,-3.9839,-38.7273,81.0,95,63,3.42,broken clouds
183,Bermeo,ES,43.4209,-2.7215,57.7,90,1,1.19,clear sky
184,Impfondo,CG,1.6381,18.0667,68.13,99,100,1.86,overcast clouds
185,Mar Del Plata,AR,-38.0023,-57.5575,59.88,73,0,5.99,clear sky
186,Morant Bay,JM,17.8815,-76.4093,83.71,71,0,12.88,clear sky
187,Thinadhoo,MV,0.5333,72.9333,83.14,68,100,6.13,overcast clouds
188,Namatanai,PG,-3.6667,152.4333,82.4,74,81,6.64,broken clouds
189,Shasta Lake,US,40.6804,-122.3708,52.52,91,100,4.97,light rain
190,Ballina,AU,-28.8667,153.5667,66.38,99,60,12.75,broken clouds
191,Lebu,CL,-37.6167,-73.65,55.08,78,1,6.91,clear sky
192,Vila,PT,42.0304,-8.1588,46.71,87,1,2.93,clear sky
193,Ibateguara,BR,-8.9725,-35.9394,72.66,87,30,6.96,scattered clouds
194,Matara,LK,5.9485,80.5353,78.58,88,88,3.83,overcast clouds
195,Itaituba,BR,-4.2761,-55.9836,77.67,93,100,1.41,overcast clouds
196,Ribeira Grande,PT,38.5167,-28.7,61.2,88,75,18.41,broken clouds
197,Luganville,VU,-15.5333,167.1667,84.81,69,20,6.8,few clouds
198,Arman,RU,59.7,150.1667,22.55,68,100,4.43,overcast clouds
199,Dolores,AR,-36.3132,-57.6792,55.53,54,0,5.12,clear sky
200,Athens,GR,37.9795,23.7162,59.16,54,0,1.99,clear sky
201,Sola,VU,-13.8833,167.55,83.19,72,26,10.63,scattered clouds
202,Coro,VE,11.4045,-69.6734,81.05,74,20,23.17,few clouds
203,Nachingwea,TZ,-10.3833,38.7667,69.57,99,100,1.9,overcast clouds
204,Thanh Hoa,VN,19.8,105.7667,75.31,94,96,3.44,overcast clouds
205,Broken Hill,AU,-31.95,141.4333,66.88,46,100,9.08,light rain
206,Punta Alta,AR,-38.8759,-62.0736,62.42,55,0,5.06,clear sky
207,Katherine,AU,-14.4667,132.2667,79.12,83,100,1.14,overcast clouds
208,Baruun-Urt,MN,46.6806,113.2792,30.78,34,5,8.55,clear sky
209,Sorland,NO,67.667,12.6934,38.97,62,54,2.71,broken clouds
210,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.08,87,80,12.01,broken clouds
211,Bintulu,MY,3.1667,113.0333,75.61,100,20,3.44,few clouds
212,Kalmunai,LK,7.4167,81.8167,78.64,87,99,6.8,overcast clouds
213,Lompoc,US,34.6391,-120.4579,74.57,65,0,23.0,clear sky
214,Katobu,ID,-4.9408,122.5276,74.82,89,82,1.9,broken clouds
215,Maryville,US,35.7565,-83.9705,69.3,40,40,3.44,scattered clouds
216,Balkhash,KZ,46.844,74.9804,49.19,49,0,14.0,clear sky
217,Esso,RU,55.9333,158.7,19.36,83,100,4.05,overcast clouds
218,Veraval,IN,20.9,70.3667,79.65,74,0,11.95,clear sky
219,Xichang,CN,27.8964,102.2634,59.97,92,96,2.68,overcast clouds
220,Tonantins,BR,-2.8731,-67.8022,73.96,99,100,1.7,overcast clouds
221,Bronnoysund,NO,65.4625,12.1997,35.6,75,21,3.44,few clouds
222,Malaryta,BY,51.7905,24.074,49.19,67,98,7.67,overcast clouds
223,Hella,NO,67.2,14.4333,33.89,83,37,4.61,scattered clouds
224,Palampur,IN,32.1167,76.5333,62.04,34,80,9.53,broken clouds
225,Novo Aripuana,BR,-5.1206,-60.3797,76.32,96,94,1.52,overcast clouds
226,Kavieng,PG,-2.5744,150.7967,83.14,76,67,11.74,light rain
227,Virarajendrapet,IN,12.2,75.8,66.7,90,100,0.89,overcast clouds
228,Batagay-Alyta,RU,67.8006,130.4114,6.35,94,99,4.18,overcast clouds
229,Sungairaya,ID,0.7,108.9,77.72,87,99,1.72,overcast clouds
230,Hualmay,PE,-11.0964,-77.6139,70.29,76,37,14.27,scattered clouds
