City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Kamina,CD,-8.7386,24.9906,65.12,95,100,1.88,overcast clouds
232,Tasiilaq,GL,65.6145,-37.6368,30.36,98,100,4.43,snow
233,Aguimes,ES,27.9054,-15.4461,62.65,68,40,27.63,scattered clouds
234,Tiarei,PF,-17.5333,-149.3333,87.82,74,38,18.92,light rain
235,Bambous Virieux,MU,-20.3428,57.7575,78.22,78,79,18.25,light rain
236,Gravelbourg,CA,49.8834,-106.5512,19.67,87,100,17.54,light snow
237,Mehamn,NO,71.0357,27.8492,33.08,69,97,18.34,overcast clouds
238,Gongzhuling,CN,43.5008,124.8198,40.15,35,1,2.55,clear sky
239,Norman Wells,CA,65.282,-126.8329,17.64,45,20,14.97,few clouds
240,Hovd,MN,48.0056,91.6419,26.94,37,100,1.52,light snow
241,Pacific Grove,US,36.6177,-121.9166,63.41,70,100,10.36,overcast clouds
242,Voh,NC,-20.9667,164.7,78.26,84,76,2.08,broken clouds
243,Bereda,ES,43.2686,-7.5406,50.14,100,6,1.97,clear sky
244,Belaya Gora,RU,68.5333,146.4167,2.7,84,99,2.8,overcast clouds
245,Miles City,US,46.4083,-105.8406,25.77,63,100,19.57,overcast clouds
246,Avarua,CK,-21.2078,-159.775,82.45,74,88,4.61,overcast clouds
247,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,74.53,41,2,8.23,clear sky
248,Haines Junction,CA,60.7522,-137.5108,39.15,22,12,4.61,few clouds
249,Lahan,NP,26.7296,86.4951,79.02,38,1,11.83,clear sky
250,Makakilo City,US,21.3469,-158.0858,80.92,51,20,21.85,few clouds
251,Lavrentiya,RU,65.5833,-171.0,32.61,99,100,9.55,light snow
252,Beitbridge,ZW,-22.2167,30.0,75.97,57,99,4.5,overcast clouds
253,Malakal,SS,9.5334,31.6605,87.44,42,99,2.84,overcast clouds
254,Plettenberg Bay,ZA,-34.0527,23.3716,59.68,86,100,10.2,light rain
255,Peniche,PT,39.3558,-9.3811,58.28,87,0,14.56,clear sky
256,Dekar,BW,-21.5333,21.9333,73.72,40,72,7.07,broken clouds
257,Cacoal,BR,-11.4386,-61.4472,75.54,95,100,5.17,heavy intensity rain
258,Yuli,NG,9.6989,10.2744,86.61,51,78,10.13,broken clouds
259,Tashigang,BT,27.3331,91.5542,60.76,90,11,3.04,few clouds
260,Zavetnoye,RU,47.1194,43.8903,44.28,82,99,16.35,overcast clouds
261,Santa Rosa,PH,14.3122,121.1114,80.58,82,43,0.85,scattered clouds
262,Narsaq,GL,60.9167,-46.05,39.42,93,56,3.8,broken clouds
263,Raudeberg,NO,61.9875,5.1352,41.67,78,0,6.38,clear sky
264,Lugo,ES,43.0,-7.5,49.48,100,4,2.46,clear sky
265,Sokolskoye,RU,57.1412,43.1589,31.84,93,15,9.24,few clouds
266,Yerbogachen,RU,61.2767,108.0108,23.47,87,19,10.85,few clouds
267,Vyazniki,RU,56.25,42.1667,34.16,89,10,7.94,clear sky
268,Bowen,AU,-20.0167,148.2333,75.67,69,40,12.5,scattered clouds
269,Vavatenina,MG,-17.4667,49.2,71.44,97,13,3.18,few clouds
270,Vanimo,PG,-2.6741,141.3028,79.18,89,79,5.03,broken clouds
271,Umm Lajj,SA,25.0213,37.2685,73.06,60,0,9.33,clear sky
272,Sungaipenuh,ID,-2.0833,101.3833,64.31,97,100,0.96,overcast clouds
273,Sucua,EC,-2.4667,-78.1667,77.74,73,75,6.91,light rain
274,Tautira,PF,-17.7333,-149.15,81.46,73,62,18.43,broken clouds
275,Kualakapuas,ID,-3.0091,114.3876,73.58,96,73,0.92,broken clouds
276,Nizwa,OM,22.9333,57.5333,80.73,28,3,0.67,clear sky
277,Caibarien,CU,22.5206,-79.4669,85.32,75,12,16.8,few clouds
278,Mazatepec,MX,18.7167,-99.35,100.74,16,75,5.75,broken clouds
279,Hasaki,JP,35.7333,140.8333,52.2,90,100,19.91,moderate rain
280,Touros,BR,-5.1989,-35.4608,80.15,76,100,9.62,overcast clouds
281,Katsuura,JP,35.1333,140.3,51.82,94,100,17.69,moderate rain
282,Jalu,LY,29.0331,21.5482,72.82,18,53,20.92,broken clouds
283,Yulara,AU,-25.2406,130.9889,69.64,40,35,8.05,scattered clouds
284,Kaitangata,NZ,-46.2817,169.8464,55.2,70,12,4.68,few clouds
285,Ozernovskiy,RU,51.5,156.5167,30.0,68,100,22.53,light snow
286,Huangchuan,CN,32.1272,115.0394,53.19,72,100,13.06,overcast clouds
287,Upernavik,GL,72.7868,-56.1549,-9.94,97,41,8.93,scattered clouds
288,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.13,76,9,11.77,clear sky
289,Samarai,PG,-10.6167,150.6667,83.41,74,97,12.33,overcast clouds
290,Talaya,RU,61.3833,152.75,12.33,89,100,6.22,overcast clouds
291,Amurrio,ES,43.05,-3.0,55.47,83,3,0.94,clear sky
292,Padang,ID,-0.9492,100.3543,77.7,87,99,2.39,overcast clouds
293,Port-Gentil,GA,-0.7193,8.7815,81.27,80,46,4.03,scattered clouds
294,Amapa,BR,1.0,-52.0,73.83,98,99,3.74,very heavy rain
295,Jhabua,IN,22.7667,74.6,80.1,27,0,5.97,clear sky
296,Myitkyina,MM,25.3833,97.4,67.68,88,96,3.36,overcast clouds
297,Minna,NG,9.6139,6.5569,82.11,74,0,3.44,light rain
298,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,85,20,16.11,few clouds
299,Lumphat,KH,13.4878,106.9816,75.18,94,84,3.47,broken clouds
300,Maine-Soroa,NE,13.2114,12.0241,90.05,12,93,7.38,overcast clouds
301,Chapleau,CA,47.8405,-83.4034,35.69,51,75,18.41,broken clouds
302,Mizdah,LY,31.4451,12.9801,63.27,49,100,12.75,overcast clouds
303,Husavik,IS,66.0449,-17.3389,40.05,87,100,10.13,overcast clouds
304,Verkhnyaya Inta,RU,65.9811,60.3094,25.99,86,100,21.9,overcast clouds
305,Bandarbeyla,SO,9.4942,50.8122,80.33,83,12,5.53,few clouds
306,Rexburg,US,43.826,-111.7897,44.82,51,100,14.97,overcast clouds
307,Gravdal,NO,68.1214,13.5031,37.74,65,61,2.37,broken clouds
308,Rock Hill,US,34.9249,-81.0251,78.69,47,75,10.36,broken clouds
309,Kloulklubed,PW,7.0419,134.2556,79.3,76,100,10.42,overcast clouds
310,Varhaug,NO,58.6147,5.6457,43.68,89,10,3.11,clear sky
311,Haveri,IN,14.8,75.4,76.68,82,99,8.99,light rain
312,Sur,OM,22.5667,59.5289,85.55,41,27,11.65,scattered clouds
313,Cockburn Town,TC,21.4612,-71.1419,77.54,82,20,23.15,few clouds
314,Severo-Yeniseyskiy,RU,60.3725,93.0408,26.33,98,100,3.91,overcast clouds
315,Ust-Kuyga,RU,70.0167,135.6,3.04,94,74,0.81,broken clouds
316,Buala,SB,-8.145,159.5921,82.96,74,91,6.76,light rain
317,Ngaoundere,CM,7.3167,13.5833,65.05,91,100,3.11,light rain
318,Hamilton,US,39.1834,-84.5333,62.74,27,0,21.85,clear sky
319,Okha,RU,53.5739,142.9478,25.25,78,42,6.93,scattered clouds
320,Provideniya,RU,64.3833,-173.3,33.91,86,100,13.42,light snow
321,San Patricio,US,28.017,-97.5169,84.92,54,97,18.86,overcast clouds
322,Egvekinot,RU,66.3167,-179.1667,24.06,91,100,8.32,light snow
323,Mattru,SL,7.6244,-11.8332,77.83,83,99,3.15,overcast clouds
324,Lata,PT,40.1629,-8.3327,50.2,94,0,1.79,clear sky
325,Ayacucho,PE,-13.1583,-74.2239,75.06,29,20,2.3,few clouds
326,Lianzhou,CN,24.7811,112.3825,64.49,91,96,1.81,overcast clouds
327,Sulangan,PH,11.1373,123.7228,81.34,75,65,4.85,broken clouds
328,San Juan,AR,-31.5375,-68.5364,74.95,31,0,6.08,clear sky
329,Oksfjord,NO,70.2396,22.3479,30.27,97,94,6.78,light snow
330,Kruisfontein,ZA,-34.0033,24.7314,61.88,87,100,12.97,light rain
331,Okhotsk,RU,59.3833,143.3,13.35,71,11,14.27,few clouds
332,Yanam,IN,16.7333,82.2167,76.53,97,25,3.44,scattered clouds
333,Ancud,CL,-41.8697,-73.8203,54.43,85,0,2.77,clear sky
334,Fairbanks,US,64.8378,-147.7164,46.36,45,0,6.91,clear sky
335,Manakara,MG,-22.1333,48.0167,73.38,92,22,4.38,light rain
336,Tokonou,GN,9.65,-9.7833,81.07,53,100,5.77,overcast clouds
337,Isangel,VU,-19.55,169.2667,82.87,75,85,11.61,overcast clouds
338,Oleksandrivka,UA,48.9634,32.2349,45.18,80,23,4.34,few clouds
339,Komarno,SK,47.7636,18.1226,54.05,61,72,7.4,broken clouds
340,Matay,EG,28.419,30.7792,63.09,41,0,13.58,clear sky
341,Uige,AO,-7.6087,15.0613,68.45,98,100,0.85,moderate rain
342,Mendoza,AR,-32.8908,-68.8272,72.93,33,0,8.05,clear sky
343,Salekhard,RU,66.53,66.6019,24.67,79,74,18.03,broken clouds
344,Rancho Veloz,CU,22.8806,-80.3917,82.53,64,3,19.91,light rain
345,Dunedin,NZ,-45.8742,170.5036,57.99,64,0,2.93,clear sky
346,North Bend,US,43.4065,-124.2243,52.25,85,71,9.46,broken clouds
347,Clifton,US,40.8584,-74.1638,73.44,73,100,16.11,thunderstorm
348,Dibulla,CO,11.2725,-73.3091,82.2,77,63,5.21,broken clouds
349,Arona,ES,28.0996,-16.681,59.13,70,20,14.97,few clouds
350,Wembley,AU,-31.9333,115.8,63.03,82,0,16.11,clear sky
351,Payo,ID,-3.7508,103.6372,71.65,98,83,2.04,broken clouds
352,Okahandja,NA,-21.9833,16.9167,64.24,35,46,6.6,scattered clouds
353,Panuco,MX,22.05,-98.1667,80.78,54,89,16.22,overcast clouds
354,Salinopolis,BR,-0.6136,-47.3561,78.51,88,92,8.39,light rain
355,Bertoua,CM,4.5833,13.6833,68.22,97,92,2.17,overcast clouds
356,High Rock,BS,26.6208,-78.2833,80.62,75,51,12.91,broken clouds
357,Manuk Mangkaw,PH,4.8,119.85,80.42,80,36,6.11,scattered clouds
358,Borzoy,RU,42.8415,45.6275,36.3,66,92,5.61,overcast clouds
359,Saint-Joseph,RE,-21.3667,55.6167,77.38,86,46,15.1,light rain
360,Te Anau,NZ,-45.4167,167.7167,52.92,72,8,0.81,clear sky
361,Astoria,US,46.1879,-123.8313,49.86,65,75,13.8,broken clouds
362,Bengkulu,ID,-3.8004,102.2655,76.28,88,99,2.55,overcast clouds
363,Hammerfest,NO,70.6634,23.6821,30.65,80,100,2.3,snow
364,Vidim,RU,56.4088,103.1106,30.18,86,100,7.14,overcast clouds
365,Rudbar,AF,30.15,62.6,78.96,11,14,2.06,few clouds
366,Sept-Iles,CA,50.2001,-66.3821,46.83,42,75,9.22,broken clouds
367,Ludza,LV,56.55,27.7167,45.73,90,100,3.33,light rain
368,Port Blair,IN,11.6667,92.75,80.8,71,98,3.06,overcast clouds
369,Sars,RU,56.5502,57.1366,51.3,81,100,12.93,overcast clouds
370,Orotukan,RU,62.2667,151.7,11.26,93,100,4.61,light snow
371,Envira,BR,-7.3,-70.2167,74.53,98,100,3.09,overcast clouds
372,Coihaique,CL,-45.5752,-72.0662,65.01,51,0,5.75,clear sky
373,Thatta,PK,24.7475,67.9235,79.56,70,4,15.84,clear sky
374,Thunder Bay,CA,48.4001,-89.3168,33.3,80,100,10.36,light shower snow
375,Sumkino,RU,58.1108,68.3244,42.39,100,82,4.72,broken clouds
376,Leticia,CO,-4.2153,-69.9406,82.45,78,75,4.61,broken clouds
377,Ushtobe,KZ,45.2514,77.9838,56.66,38,8,7.36,clear sky
378,Safaga,EG,26.7292,33.9365,73.18,35,0,12.71,clear sky
379,Faanui,PF,-16.4833,-151.75,82.44,71,24,19.17,few clouds
380,Alekseyevka,RU,50.6309,38.6903,45.14,83,100,9.69,overcast clouds
381,Shache,CN,38.4167,77.2406,66.7,22,3,10.76,clear sky
382,Valparaiso,CL,-33.0393,-71.6273,58.48,79,75,9.22,broken clouds
383,Manokwari,ID,-0.8667,134.0833,77.77,81,95,3.18,overcast clouds
384,Asau,RO,46.4333,26.4,46.96,68,3,3.51,light rain
385,Flinders,AU,-34.5833,150.8552,66.38,87,48,5.01,scattered clouds
386,Vodnyy,RU,63.5046,53.4095,24.37,93,66,3.62,broken clouds
387,Port Macquarie,AU,-31.4333,152.9167,64.89,74,36,3.94,scattered clouds
388,Uspenka,UA,48.3903,39.1619,46.72,94,100,9.33,overcast clouds
389,Toktogul,KG,41.8708,72.9402,57.83,60,5,3.65,clear sky
390,Udachnyy,RU,66.4167,112.4,12.45,92,99,15.12,overcast clouds
391,Chapais,CA,49.7834,-74.8492,37.18,93,100,14.61,overcast clouds
392,La Gomera,GT,14.0833,-91.05,89.31,49,40,11.1,scattered clouds
393,Mahbubnagar,IN,16.7333,77.9833,83.05,42,90,5.55,overcast clouds
394,Itarema,BR,-2.9248,-39.9167,78.46,85,80,7.34,broken clouds
395,Ahuimanu,US,21.4447,-157.8378,82.11,61,40,21.85,scattered clouds
396,Menongue,AO,-14.6585,17.691,61.39,94,54,3.15,broken clouds
397,Namibe,AO,-15.1961,12.1522,75.65,78,78,6.73,broken clouds
398,Claveria,PH,18.6074,121.0832,76.14,82,42,2.01,scattered clouds
399,Eureka,US,40.8021,-124.1637,56.12,65,59,8.01,broken clouds
400,Riyadh,SA,24.6877,46.7219,78.94,27,100,16.98,overcast clouds
401,Tevaitoa,PF,-16.7833,-151.5,82.29,71,39,18.79,light rain
402,Kamenka,RU,51.3223,42.7678,44.08,88,100,13.87,overcast clouds
403,Pevek,RU,69.7008,170.3133,12.63,83,67,2.48,broken clouds
404,Ullapool,GB,57.8987,-5.1604,52.36,87,100,3.89,overcast clouds
405,Gouyave,GD,12.1646,-61.7296,81.37,74,20,18.41,few clouds
406,Jiuquan,CN,39.7432,98.5174,42.31,17,33,2.64,scattered clouds
407,Rock Sound,BS,24.9,-76.2,76.08,83,7,16.53,clear sky
408,Surab,PK,28.4914,66.2585,63.41,9,0,8.14,clear sky
409,Hun,LY,29.1268,15.9477,87.96,11,91,20.07,overcast clouds
410,Qasigiannguit,GL,68.8193,-51.1922,12.45,91,79,4.81,broken clouds
411,Atar,MR,20.5169,-13.0499,78.03,21,0,8.21,clear sky
412,Broome,US,42.2506,-75.833,54.55,71,100,9.22,overcast clouds
413,Altay,CN,47.8667,88.1167,27.59,37,0,10.89,clear sky
414,Chipping Sodbury,GB,51.5381,-2.3938,53.74,85,100,3.76,overcast clouds
415,Zambezi,ZM,-13.5432,23.1047,68.25,81,99,3.62,overcast clouds
416,Faya,SA,18.3851,42.4509,62.71,35,50,1.5,scattered clouds
417,Pirassununga,BR,-21.9961,-47.4258,73.06,78,75,4.61,broken clouds
418,Panaba,MX,21.2833,-88.2667,97.75,28,15,14.25,few clouds
419,Kirakira,SB,-10.4544,161.9205,83.07,77,71,6.78,broken clouds
420,Ambositra,MG,-20.5167,47.25,60.22,94,93,3.29,overcast clouds
421,La Tuque,CA,47.4334,-72.7824,43.05,93,100,5.75,overcast clouds
422,Osmena,PH,10.5208,119.9258,78.96,83,81,5.46,broken clouds
423,Taoudenni,ML,22.6783,-3.9836,82.98,14,0,11.99,clear sky
424,Lithgow,AU,-33.4833,150.15,51.48,86,17,1.28,few clouds
425,Koslan,RU,63.4564,48.8989,24.21,96,53,2.98,broken clouds
426,Nabire,ID,-3.3667,135.4833,77.09,89,86,2.91,overcast clouds
427,San Rafael,AR,-34.6177,-68.3301,70.57,32,0,13.98,clear sky
428,Honiara,SB,-9.4333,159.95,83.61,70,45,3.74,scattered clouds
429,Labytnangi,RU,66.6572,66.4183,22.01,83,62,13.47,broken clouds
430,Puerto Quijarro,BO,-17.7833,-57.7667,80.49,59,97,3.58,overcast clouds
431,Luderitz,NA,-26.6481,15.1594,60.37,80,20,21.07,few clouds
432,Boyle,US,37.6334,-84.8666,62.82,27,0,8.05,clear sky
433,Cabo San Lucas,MX,22.8909,-109.9124,84.61,50,75,8.05,broken clouds
434,Hanover,DE,52.3705,9.7332,52.38,89,75,9.22,broken clouds
435,Ust-Kulom,RU,61.6864,53.6902,27.61,89,99,1.95,overcast clouds
436,Moose Factory,CA,51.2585,-80.6094,41.0,87,100,11.5,overcast clouds
437,Necochea,AR,-38.5473,-58.7368,54.75,66,0,7.9,clear sky
438,Batemans Bay,AU,-35.7167,150.1833,63.1,78,29,3.91,scattered clouds
439,Acajutla,SV,13.5928,-89.8275,86.95,59,28,8.63,scattered clouds
440,Koppal,IN,15.35,76.15,80.31,58,91,9.46,overcast clouds
441,Vestmannaeyjar,IS,63.4427,-20.2734,47.5,97,100,27.31,moderate rain
442,Kiri Buru,IN,22.0833,85.35,81.28,35,30,4.45,scattered clouds
443,Safford,US,32.834,-109.7076,79.72,5,0,4.61,clear sky
444,Swakopmund,NA,-22.6833,14.5333,57.97,88,0,1.01,clear sky
445,Atbasar,KZ,51.8,68.3333,50.49,48,17,7.61,few clouds
446,Anloga,GH,5.7947,0.8973,82.06,78,96,12.41,overcast clouds
447,Tucupita,VE,9.0622,-62.051,84.54,55,98,10.0,overcast clouds
448,Caucaia,BR,-3.7361,-38.6531,82.35,74,20,5.75,few clouds
449,Torbay,CA,47.6666,-52.7314,34.29,79,20,13.8,few clouds
450,Mbuji-Mayi,CD,-6.15,23.6,70.12,94,100,2.19,light rain
451,Peleduy,RU,59.6289,112.7406,28.99,86,92,12.62,overcast clouds
452,Goya,AR,-29.14,-59.2626,58.03,66,0,4.45,clear sky
453,Santa Maria,BR,-29.6842,-53.8069,56.5,72,0,3.44,clear sky
454,Lumeje,AO,-11.55,20.7833,65.79,92,99,2.93,light rain
455,Viseu,PT,40.661,-7.9097,51.85,90,0,0.69,clear sky
456,Tingi,TZ,-11.3,35.0333,61.95,95,93,3.58,overcast clouds
457,Igarka,RU,67.4667,86.5833,31.73,98,100,16.26,overcast clouds
458,Lengshuijiang,CN,27.6881,111.4294,51.57,95,100,5.61,overcast clouds
459,Ayan,RU,56.45,138.1667,24.17,75,4,4.43,clear sky
460,Jijiga,ET,9.35,42.8,70.7,58,90,3.15,overcast clouds
461,Gafanha Da Encarnacao,PT,40.6181,-8.733,56.01,86,1,11.7,clear sky
